Player1,Player2
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
,
S,P
,R
P,P
R,P
P,R
P,P
R,P
P,R
P,R
R,S
R,S
S,R
S,P
R,S
P,S
S,S
S,R
S,P
R,P
P,P
P,R
P,R
R,R
R,P
R,S
P,P
S,P
P,S
P,S
S,R
S,R
R,P
R,R
P,S
R,R
S,P
R,S
P,S
S,S
S,R
S,R
R,P
R,R
P,S
R,S
S,R
S,P
R,S
P,P
S,S
P,R
S,R
R,P
R,P
P,R
P,R
R,S
R,S
S,R
S,R
R,R
R,S
R,R
S,R
R,R
R,R
R,S
R,P
S,S
P,P
S,S
P,S
S,P
S,R
P,P
R,R
P,P
R,S
P,R
S,S
R,P
S,R
P,P
R,P
P,P
P,S
P,P
S,P
P,S
P,P
S,P
P,S
P,R
S,R
R,S
R,R
S,R
R,P
R,S
P,P
S,P
P,R
P,S
R,S
S,R
S,R
R,R
R,P
R,P
P,S
P,P
S,P
P,R
P,S
R,S
S,P
S,R
P,R
R,S
R,R
S,R
R,S
R,S
S,R
S,P
R,S
P,S
S,P
S,S
P,S
S,R
S,P
R,R
P,P
R,P
P,P
P,P
P,P
P,R
P,R
R,R
R,S
R,S
S,S
S,S
S,P
S,S
P,P
S,P
P,R
P,S
R,P
S,R
P,P
R,P
P,S
P,S
S,P
S,P
P,R
P,R
R,S
R,S
S,S
S,P
S,P
P,P
P,P
P,S
P,R
S,S
R,P
S,P
P,R
P,R
R,R
R,R
R,S
R,R
S,R
R,P
R,S
P,P
S,P
P,R
P,S
R,P
S,S
P,S
S,R
S,S
R,P
S,R
P,P
R,S
P,R
S,P
R,R
P,R
R,S
R,S
S,P
S,R
P,S
R,P
S,S
P,P
S,R
P,R
R,P
R,R
P,S
R,R
S,R
R,P
R,S
P,P
S,R
P,P
R,R
P,R
R,S
R,P
S,R
P,P
R,R
P,P
R,R
P,S
R,R
S,P
R,P
P,R
P,R
R,P
R,P
P,S
P,R
S,R
R,P
R,R
P,P
R,S
P,R
S,S
R,P
S,P
P,R
P,R
R,S
R,R
S,R
R,P
R,P
P,R
P,P
R,R
P,R
R,S
R,P
S,P
P,S
P,P
S,S
P,P
S,P
P,P
P,S
P,R
S,R
R,S
R,R
S,S
R,P
S,R
P,P
R,R
P,R
R,S
R,S
S,P
S,R
P,P
R,S
P,R
S,P
R,R
P,S
R,R
S,R
R,P
R,P
P,R
P,S
R,S
S,R
S,R
R,S
R,P
S,S
P,P
S,R
P,S
R,R
S,P
R,R
P,S
R,S
S,R
S,R
R,S
R,R
S,S
R,S
S,S
S,P
S,R
P,R
R,P
R,S
P,R
S,P
R,S
P,S
S,P
S,R
P,P
R,S
P,P
S,R
P,S
R,R
S,P
R,S
P,P
S,R
P,P
R,S
P,S
S,P
S,P
P,S
P,S
S,R
S,P
R,S
P,R
S,R
R,P
R,S
P,S
S,S
S,S
S,S
S,R
S,S
R,R
S,R
R,S
R,P
S,P
P,S
P,S
S,R
S,S
R,P
S,P
P,P
P,R
P,P
R,R
P,P
R,R
P,P
R,P
P,S
P,S
S,S
S,R
S,S
R,R
S,S
R,S
S,S
S,P
S,R
P,P
R,R
P,R
R,R
R,P
R,S
P,R
S,P
R,S
P,P
S,R
P,R
R,P
R,R
P,P
R,R
P,S
R,P
S,P
P,P
P,R
P,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,S
P,P
S,P
P,R
P,P
R,P
P,S
P,P
S,S
P,R
S,S
R,R
S,P
R,S
P,S
S,P
S,R
P,R
R,S
R,R
S,R
R,R
R,R
R,S
R,S
S,R
S,R
R,S
R,R
S,P
R,S
P,P
S,R
P,S
R,S
S,S
S,S
S,R
S,P
R,S
P,P
S,S
P,S
S,P
S,R
P,S
R,R
S,R
R,R
R,P
R,P
P,P
P,R
P,P
R,P
P,P
P,R
P,R
R,R
R,S
R,S
S,R
S,S
R,R
S,S
R,S
S,P
S,R
P,R
R,S
R,S
S,R
S,S
R,S
S,S
S,R
S,S
R,R
S,P
R,P
P,P
P,R
P,P
R,S
P,P
S,P
P,P
P,R
P,R
R,P
R,S
P,S
S,S
S,R
S,S
R,S
S,P
S,R
P,P
R,S
P,P
S,S
P,P
S,S
P,S
S,R
S,R
R,R
R,R
R,P
R,R
P,R
R,P
R,P
P,R
P,R
R,R
R,P
R,R
P,R
R,R
R,P
R,R
P,R
R,R
R,R
R,R
R,P
R,S
P,R
S,S
R,S
S,P
S,S
P,R
S,R
R,P
R,R
P,P
R,P
P,S
P,S
S,P
S,S
P,R
S,R
R,P
R,P
P,P
P,R
P,S
R,S
S,S
S,P
S,R
P,P
R,P
P,P
P,S
P,S
S,S
S,R
S,S
R,P
S,S
P,S
S,S
S,R
S,R
R,P
R,R
P,P
R,S
P,R
S,R
R,P
R,S
P,R
S,R
R,R
R,P
R,S
P,S
S,R
S,S
R,P
S,S
P,R
S,R
R,P
R,P
P,R
P,S
R,P
S,R
P,P
R,P
P,P
P,R
P,R
R,P
R,P
P,R
P,S
R,R
S,P
R,R
P,P
R,P
P,R
P,P
R,R
P,P
R,R
P,P
R,R
P,R
R,R
R,P
R,P
P,P
P,P
P,S
P,P
S,S
P,P
S,R
P,S
R,S
S,S
S,S
S,R
S,S
R,P
S,S
P,P
S,P
P,R
P,R
R,R
R,R
R,R
R,S
R,R
S,R
R,P
R,R
P,R
R,P
R,S
P,P
S,R
P,P
R,P
P,P
P,P
P,P
P,P
P,P
P,R
P,S
R,S
S,P
S,P
P,P
P,R
P,R
R,S
R,P
S,R
P,S
R,P
S,R
P,S
R,R
S,S
R,S
S,P
S,P
P,R
P,R
R,P
R,S
P,S
S,R
S,S
R,S
S,R
S,R
R,P
R,R
P,S
R,P
S,R
P,S
R,P
S,P
P,P
P,S
P,S
S,S
S,S
S,R
S,P
R,S
P,S
S,P
S,R
P,P
R,R
P,P
R,R
P,P
R,S
P,P
S,P
P,R
P,P
R,R
P,S
R,S
S,P
S,S
P,R
S,P
R,P
P,R
P,S
R,R
S,P
R,P
P,R
P,P
R,R
P,S
R,R
S,S
R,R
S,S
R,R
S,R
R,P
R,S
P,P
S,P
P,P
P,S
P,R
S,P
R,P
P,S
P,S
S,S
S,R
S,S
R,S
S,P
S,R
P,S
R,P
S,S
P,R
S,P
R,S
P,S
S,R
S,S
R,P
S,R
P,S
R,P
S,P
P,P
P,P
P,S
P,R
S,R
R,S
R,P
S,P
P,R
P,R
R,P
R,R
P,P
R,P
P,S
P,R
S,R
R,P
R,S
P,S
S,S
S,P
S,P
P,R
P,R
R,R
R,R
R,R
R,R
R,R
R,S
R,P
S,S
P,S
S,P
S,P
P,S
P,P
S,R
P,R
R,P
R,R
P,R
R,P
R,S
P,P
S,R
P,S
R,P
S,R
P,S
R,R
S,S
R,R
S,S
R,R
S,R
R,S
R,P
S,P
P,R
P,R
R,S
R,S
S,R
S,P
R,S
P,S
S,P
S,R
P,S
R,S
S,S
S,R
S,P
R,R
P,R
R,P
R,P
P,S
P,P
S,S
P,R
S,R
R,S
R,R
S,S
R,R
S,P
R,S
P,R
S,P
R,R
P,S
R,P
S,P
P,R
P,P
R,P
P,S
P,R
S,R
R,P
R,S
P,P
S,P
P,P
P,R
P,P
R,P
P,R
P,P
R,S
P,P
S,P
P,R
P,P
R,P
P,R
P,R
R,S
R,S
S,P
S,P
P,S
P,P
S,R
P,P
R,S
P,P
S,S
P,S
S,P
S,P
P,R
P,S
R,R
S,R
R,R
R,R
R,S
R,R
S,P
R,P
P,R
P,S
R,R
S,S
R,S
S,P
S,S
P,P
S,R
P,P
R,R
P,R
R,P
R,S
P,S
S,P
S,S
P,R
S,P
R,R
P,S
R,R
S,P
R,R
P,R
R,R
R,R
R,P
R,R
P,P
R,R
P,R
R,R
R,S
R,S
S,S
S,S
S,R
S,R
R,S
R,R
S,R
R,P
R,S
P,S
S,P
S,S
P,S
S,P
S,P
P,R
P,S
R,R
S,R
R,P
R,P
P,P
P,R
P,S
R,P
S,R
P,S
R,R
S,P
R,P
P,P
P,R
P,S
